Username,Team
AgedSpy,0
TrianaLight,0
TrinaBoBina,0
Spicoli,1
CityscapeNight,0
rollingchani,1
Mr_Big,0
GlitterAndGore,0
TheOhanaGryphoness,1
Dorian_Gray,0
PrincessBambi,0
Neytiri,0
Nigel,0
Leafwing,0
Nitpick,1
Grumpette,1
BadLuckBre,0
boy,1
TaylorSS,0
pixiemagic,1
tsabs1999,0
crimsonskies,0
CarefulRoyalSecret,1
mercedeskenzxx,1
Frank-Sinatra,0
Earthling,1
Nayru,1
SugarPlumX,0
JustForFun,1
HOST_Jessie,1
scortatia,0
mightymeatball,1
Ebeth,1
GroovyGirl,0
LittleCrazySecret,1
calico01,0
FreakyGoldenOnion,1
Hapkid,1
sammysailboats,1
floridajen,0
Gwan,0
OakleyRose,1
mikgriz,1
PrincessCutezada,1
Crazarts,0
SunshinyCashew,1
lordmya19,1
rizzy_rose,1
HOST_Sprite,1
AmandaEgail,0
AstroVioletRose,0
TikiDaddy,1
VMK_Gliss,1
HOST_Maleficent,1
TheFrenchToast,1
Bombshellbeauty_,1
Ashton,0
Slurp,1
BrunetteSnowWhite,0
TinkerLaceyBell,1
Cabreezy,0
PixelDust,1
2kool2kat,1
Matrona,0
Blueoceanmind,0
TanioF,1
dinoysus,1
-StrawberryAvalanche-,1
bittahmercenary,0
Wdwdreamer,1
Mazzy,0
Kiddcv,0
GA_Flower,1
CaptainCorgi,1
Matt,1
Masonian,0
Supercatygirl,0
SmileyKileyCat,0
Spicy_JP,1
Brittt,0
QueenLuna,1
MaeBae,0
DesKismet,0
SPACEPENNY,0
lilmeme,0
bluemax,0
Mamacitawhatever,0
AstroMoon,1
MermaidPrincessMelody,1
Niki2,1
Princessmagic,1
Magna,0
AngelElizabeth,0
Rex,0
sailormoon_,0
Ripley,1
GiddyBluePanda,0
Epic_girly,0
Rosebudd,1
PrinceJollyRadish,1
FrankensteinsBride,0
snout,0
lexiraet,0
rockin_rachael,0
-Misty-,0
pizzarollz,0
MightySun,0
FlyingShinyGirl,1
Baemax_,0
JJmax,1
wildgirlpony,1
Mali,1
Zeldris,0
FlynnR,1
PurpleRose,1
QA_Eve,1
Dug,1
CallMeKat,0
OceanWish,1
LargeMarge,1
lostgirl1,1
Mizzpixie,0
ChernyBoggy,1
Stevie.,1
Spider-Dog,1
MotherHen,0
Pinbob,0
-Hannah-,1
MicksGirl,1
Ashslay,1
SittingTourGuide,0
LoopyDoodleChicken,1
tuna,1
TomSelleck,1
SpideyxLei,0
TheDeathStar,0
kintsugi,0
GoldenBarbie,0
Kate.,0
Bamby,0
AuroraRoseSkye,0
MacRose,0
Maalik,0
LaserGirl13,1
jammiesgummy,1
PineappleHunter,1
Jewelsy,0
MLeilani,0
EmpressInanna,1
thethicness,0
Kyber,0
Square,0
charliethehamsterr,0
snowwhite_,1
Rysnog,0
Verbatim,1
Princess__Aurora,0
Xenon_,0
Pancake,1
ShyLittleDust,1
lynnd700,0
Kenneth123,1
_libraqueen_,0
ch1llb1lly,1
SweetSinger,0
Cereal,1
Diamond-K,1
ShyNewTurtle,1
ObeyTheSun,1
magicbluefairy,0
Redboba,1
PrincessLunaLex,0
BouncyLittleChicken,1
Salud,0
BravaCentauri,0
cauliflower,1
Luckymaxer,1
chujellysoup,1
bunny,1
ScaryBunny,0
mikey29,1
KrispiestKremes,0
Fantasmical,1
JoeLimitless,0
Kronkx,0
AmandaJeanne,1
goodcrystal,1
WillaKingdomKeeper,1
AppleLimitless,0
PROMO_Sadness,0
bbgigi,1
xCastlex,0
nounouu,1
kazino,1
Devgirlforever,1
MissAnnaNovang,0
BabySnoops,1
tbender,1
Sprinkles,0
PreppyPete,0
ShySpaceSofa,0
Sandblasted_OctoNuggie,1
BerryBlitz,0
RadLongDog1,0
maroonsonicsage22,0
Rez,0
disneylegend,0
RainyDaze,0
PrincessXxJess,1
ashurrii,0
MajesticLittleDuck,1
BayyeBayye,1
AntPGN,1
Soran,1
Tobyy,0
JessXxPrincess,1
DarthNihilus,1
lyssers29,0
miszpink_,1
Hoppingkitten,1
Cipolla,1
lafufu,0
SpookyPookie,0
mindoflove,0
GA_Ember,0
OGBlondie_,1
VMKNeec,1
MaoMao,0
LightPurpleAlpaca,0
SickeyMouse,0
Tarabellah,0
Bolter,0
Hmphiana,0
SillyTableWizard,0
MadBubbleAngel,1
PepaRaindrops,1
Minniegirl,0
PeachySQ,1
HOST_LadyTremaine,1
HOST_JudyHopps,1
ZeusJuice,1
babymonkey,0
mrcoolness,0
horchadapls,0
micky-dude777,0
Monsta,1
bratcore,0
BelleMarie,0
LavenderLemonDrop,0
PROMO_Eda,1
HOST_Baloo,1
HOST_Anastasia,0
CashisKing,0
Pearl,1
MagicMinnieMare,0
SnowCone,0
Ace_James,1
bailzeb,1
BoyInB1ack,0
BreadDuck,0
SpookyBrightFairy,1
Famous_Vixon,1
taymeow,0
SleveMcDichael,1
HappyToughFish,0
XxChaoticAngelxX,1
CIover,1
doctorseeker,0
Sheer,0
Fr4nkie,1
CartNarcs,1
PinClub,0
bsims,0
ArrowToTheHeart,0
DrowsyAquaPotato,1
WhimsyandWoe,0
shelbitb,0
lotuskitty,0
hopealicious,0
Asheroni,0
strangetowngirl,1
CamSweetheart,1
PuffyOldDragon,0
Aerzie,0
Lifeinthe210,1
-Tron-,0
GarnetUniverse,1
Fawn,0
SteveMcMichaels,1
PerfectCircleSofa,0
JerichoSun,1
flamesmolderton,1
Stephen_Strange,0
RadOminousDolphin,0
moongirlusagi,1
TomorrowTraveler,0
22ghosts,1
AirBiscuits,1
MegaNinjaLady,0
WanderingFreeEzra,1
MargieDisMom,1
smileyface,1
flowergirl33,1
Dabney,0
JumboLongPanda,0
Moogsie,1
tweetier,0
PerfectColaLeemur,0
BluPirate,1
Mirk,1
Guest10148583,1
CircleOfLifeSoul,0
PuffyOldDragonSlayer,1
LadyKarrah88,0
mathiaz,0
BeefyPeaches,0
PuffyCyanPuppy,1
Minutes,0
moonbound,1
Fear7heDark3,0
AeroFloyd,0
CleverScaryPanda,1
BrittLaur,1
CerezaCorazon,1
PhatPotato,1
alicewonderss,1
Guest10148775,1
Guest10148777,0
Guest10148795,1
